features,negative,neutral,positive,label
deep-learning-mbert,0.030596433,0.9460669,0.023336707,
deep-learning-mbert,0.09816861,0.18063128,0.7212001,
deep-learning-mbert,0.7023014,0.2456586,0.052040063,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.70230144,0.2456584,0.052040167,neutral
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.38863924,0.38529775,0.22606295,
deep-learning-mbert,0.60156035,0.36828998,0.03014969,
deep-learning-mbert,0.19967405,0.28610894,0.514217,
deep-learning-mbert,0.098442264,0.18082914,0.72072864,
deep-learning-mbert,0.9086089,0.06921044,0.022180615,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,neutral
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.17312188,0.22808118,0.5987969,negative
deep-learning-mbert,0.56709087,0.10566563,0.32724345,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,neutral
deep-learning-mbert,0.8584086,0.09168031,0.04991109,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,negative
deep-learning-mbert,0.5279598,0.38748685,0.08455338,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,neutral
deep-learning-mbert,0.853225,0.118667886,0.028107075,negative
deep-learning-mbert,0.13346486,0.14278531,0.7237498,negative
deep-learning-mbert,0.056333054,0.69164246,0.25202444,
deep-learning-mbert,0.084244,0.8181433,0.09761265,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.9086089,0.06921044,0.022180615,
deep-learning-mbert,0.3086852,0.51581955,0.17549525,neutral
deep-learning-mbert,0.5264211,0.3957806,0.0777982,
deep-learning-mbert,0.12832995,0.15646619,0.7152038,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,positive
deep-learning-mbert,0.16607282,0.21413657,0.6197907,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.06824834,0.8073363,0.124415345,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,
deep-learning-mbert,0.030596443,0.9460668,0.023336742,
deep-learning-mbert,0.2528146,0.1652269,0.5819586,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.5794352,0.38902736,0.03153748,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.15469824,0.7964104,0.04889138,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.9063286,0.054374397,0.039297022,
deep-learning-mbert,0.053314626,0.90448743,0.042197894,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,negative
deep-learning-mbert,0.030596443,0.9460668,0.023336742,
deep-learning-mbert,0.07665779,0.12782814,0.79551405,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.09816861,0.18063128,0.7212001,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.41079772,0.5477602,0.04144215,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.030596443,0.9460668,0.023336742,negative
deep-learning-mbert,0.7023014,0.2456586,0.052040063,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.3086852,0.51581955,0.17549525,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,neutral
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.4107947,0.5477632,0.041441992,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.07665779,0.12782814,0.79551405,neutral
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.3086852,0.51581955,0.17549525,neutral
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.12832972,0.15646628,0.715204,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,neutral
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.07665779,0.12782814,0.79551405,
deep-learning-mbert,0.60156024,0.3682902,0.030149614,negative
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,neutral
deep-learning-mbert,0.07665779,0.12782814,0.79551405,negative
deep-learning-mbert,0.3669363,0.5014612,0.13160242,positive
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.7023014,0.2456586,0.052040063,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.10157755,0.12870692,0.76971555,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,neutral
deep-learning-mbert,0.23396754,0.42938483,0.3366476,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.853225,0.118667886,0.028107075,negative
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.06813772,0.80656874,0.12529346,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,positive
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,neutral
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,neutral
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.853225,0.118667886,0.028107075,neutral
deep-learning-mbert,0.052902438,0.90495825,0.042139318,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.30868256,0.51583207,0.17548528,
deep-learning-mbert,0.03214669,0.94395,0.023903323,
deep-learning-mbert,0.07665779,0.12782814,0.79551405,
deep-learning-mbert,0.84423935,0.08234892,0.073411696,neutral
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.8585798,0.091696456,0.049723707,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.16607767,0.2141476,0.61977476,
deep-learning-mbert,0.52640533,0.39578897,0.077805735,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,negative
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.07665779,0.12782814,0.79551405,
deep-learning-mbert,0.23370121,0.42911884,0.33718,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.31072333,0.21520057,0.47407606,
deep-learning-mbert,0.4737111,0.10644284,0.41984603,
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.8585798,0.091696456,0.049723707,
deep-learning-mbert,0.16607282,0.21413657,0.6197907,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,negative
deep-learning-mbert,0.054563347,0.6986157,0.246821,neutral
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.16732955,0.15479049,0.67788005,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.07665779,0.12782814,0.79551405,
deep-learning-mbert,0.8585798,0.091696456,0.049723707,
deep-learning-mbert,0.47372198,0.106446266,0.41983172,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,neutral
deep-learning-mbert,0.60156035,0.36828998,0.03014969,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.47371116,0.106442854,0.41984606,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.23370157,0.42911983,0.3371785,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,neutral
deep-learning-mbert,0.12832797,0.15646477,0.71520734,
deep-learning-mbert,0.061178293,0.15854798,0.7802738,
deep-learning-mbert,0.052423343,0.904976,0.042600654,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.047891058,0.6983249,0.25378397,
deep-learning-mbert,0.41159382,0.54678434,0.0416218,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,positive
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.16607282,0.21413657,0.6197907,
deep-learning-mbert,0.29992864,0.44805688,0.2520145,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.16607282,0.21413657,0.6197907,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,
deep-learning-mbert,0.047243085,0.111123316,0.8416336,
deep-learning-mbert,0.9086089,0.06921044,0.022180615,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.1544105,0.7966906,0.048898883,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,
deep-learning-mbert,0.101587884,0.12871191,0.7697002,
deep-learning-mbert,0.054537296,0.6983712,0.24709159,
deep-learning-mbert,0.8534638,0.118451774,0.0280844,
deep-learning-mbert,0.05826928,0.73234385,0.20938681,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.23370157,0.42911983,0.3371785,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,negative
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.7023013,0.24565865,0.05204007,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.2528146,0.1652269,0.5819586,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,positive
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.8446291,0.1182071,0.037163794,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.22973536,0.66460806,0.10565654,neutral
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.12832972,0.15646628,0.715204,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.853225,0.118667886,0.028107075,neutral
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.04333555,0.90303195,0.053632487,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,positive
deep-learning-mbert,0.3669363,0.5014612,0.13160242,positive
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,positive
deep-learning-mbert,0.11358552,0.54591626,0.34049824,
deep-learning-mbert,0.051580753,0.6226819,0.32573733,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.07417995,0.3450949,0.5807252,negative
deep-learning-mbert,0.39443478,0.22295968,0.3826055,
deep-learning-mbert,0.09816861,0.18063128,0.7212001,
deep-learning-mbert,0.85093015,0.12091423,0.028155645,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.23370163,0.42912015,0.3371783,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,positive
deep-learning-mbert,0.13349663,0.16550921,0.7009942,
deep-learning-mbert,0.06117841,0.15854836,0.7802732,
deep-learning-mbert,0.03410223,0.5285862,0.4373115,
deep-learning-mbert,0.31072327,0.21520059,0.47407615,
deep-learning-mbert,0.10157719,0.12870674,0.76971614,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,negative
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.034717824,0.58175194,0.38353017,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.16607262,0.21413611,0.61979127,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.19138958,0.26690683,0.5417036,
deep-learning-mbert,0.8588527,0.09430735,0.046840027,negative
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.10375452,0.8493827,0.046862856,positive
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.60156035,0.36828998,0.03014969,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.22953767,0.664804,0.10565826,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,neutral
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.098256804,0.18071193,0.7210313,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,
deep-learning-mbert,0.09274447,0.5722429,0.3350126,neutral
deep-learning-mbert,0.08732852,0.8145499,0.09812158,
deep-learning-mbert,0.7219476,0.06445836,0.21359403,
deep-learning-mbert,0.31072327,0.21520059,0.47407615,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,neutral
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.092695415,0.5723057,0.3349989,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.04724329,0.11112347,0.8416332,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.36683175,0.5015795,0.13158876,
deep-learning-mbert,0.2528728,0.16520984,0.5819173,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,positive
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.04612646,0.38824105,0.56563246,
deep-learning-mbert,0.4667112,0.4251948,0.10809403,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.1544096,0.79669183,0.048898585,
deep-learning-mbert,0.35089403,0.10959726,0.5395087,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.08424381,0.81814384,0.09761239,
deep-learning-mbert,0.60163045,0.3682244,0.030145204,
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.07665779,0.12782814,0.79551405,
deep-learning-mbert,0.061178293,0.15854798,0.7802738,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.23036683,0.6638267,0.10580656,positive
deep-learning-mbert,0.10157719,0.12870674,0.76971614,
deep-learning-mbert,0.25660062,0.70995224,0.03344715,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.049913567,0.8959676,0.0541188,
deep-learning-mbert,0.37559947,0.1310275,0.49337307,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.56872296,0.10521484,0.32606217,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.07667259,0.1278627,0.7954647,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.9085982,0.0692199,0.02218187,
deep-learning-mbert,0.908609,0.06921041,0.022180606,positive
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.12832972,0.15646628,0.715204,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.061178293,0.15854798,0.7802738,
deep-learning-mbert,0.853225,0.118667886,0.028107075,neutral
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.2528146,0.1652269,0.5819586,
deep-learning-mbert,0.853225,0.118667886,0.028107075,negative
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.19985418,0.28646526,0.5136806,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.9081835,0.052978624,0.038837783,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.07665779,0.12782814,0.79551405,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.07665779,0.12782814,0.79551405,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.13042697,0.15681672,0.71275634,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.07697846,0.12856436,0.79445714,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.054537263,0.69837195,0.24709076,neutral
deep-learning-mbert,0.22973536,0.66460806,0.10565654,
deep-learning-mbert,0.0682477,0.8073328,0.12441948,
deep-learning-mbert,0.16141395,0.78556067,0.053025372,
deep-learning-mbert,0.3541378,0.32829598,0.31756625,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,negative
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.047243085,0.111123316,0.8416336,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.50526565,0.4069701,0.087764226,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.27903324,0.18701756,0.5339492,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.27074677,0.6633111,0.06594208,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,negative
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.16507699,0.21249303,0.62242997,
deep-learning-mbert,0.07665779,0.12782814,0.79551405,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,negative
deep-learning-mbert,0.31072327,0.21520059,0.47407615,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,
deep-learning-mbert,0.030596443,0.9460668,0.023336742,
deep-learning-mbert,0.068248406,0.80733436,0.12441724,
deep-learning-mbert,0.27047935,0.6636017,0.06591891,
deep-learning-mbert,0.70230055,0.24565937,0.052040074,positive
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.41889733,0.5378032,0.04329944,
deep-learning-mbert,0.08424392,0.81814337,0.0976127,
deep-learning-mbert,0.908183,0.052977115,0.03884001,
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.07665779,0.12782814,0.79551405,
deep-learning-mbert,0.030596443,0.9460668,0.023336742,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,neutral
deep-learning-mbert,0.1998391,0.28642064,0.5137402,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.08787176,0.17544752,0.7366807,
deep-learning-mbert,0.5412017,0.31566042,0.14313778,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.19634043,0.29218057,0.51147896,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.8585798,0.091696456,0.049723707,
deep-learning-mbert,0.04991354,0.89596754,0.054118898,
deep-learning-mbert,0.27844673,0.6516817,0.06987158,
deep-learning-mbert,0.1544105,0.7966906,0.048898883,negative
deep-learning-mbert,0.16607282,0.21413657,0.6197907,
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.2528146,0.1652269,0.5819586,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,positive
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.3086838,0.51581883,0.17549731,
deep-learning-mbert,0.030596443,0.9460668,0.023336742,positive
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,negative
deep-learning-mbert,0.7023014,0.2456586,0.052040063,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.12832972,0.15646628,0.715204,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.60156024,0.36829013,0.030149672,
deep-learning-mbert,0.8585798,0.091696456,0.049723707,
deep-learning-mbert,0.12832972,0.15646628,0.715204,
deep-learning-mbert,0.07665779,0.12782814,0.79551405,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.9086027,0.06921589,0.022181373,
deep-learning-mbert,0.30836254,0.51551837,0.17611912,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,negative
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.85322493,0.11866799,0.028107056,
deep-learning-mbert,0.22973533,0.66460806,0.10565654,negative
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,neutral
deep-learning-mbert,0.068249814,0.80733806,0.124412216,
deep-learning-mbert,0.2528146,0.1652269,0.5819586,negative
deep-learning-mbert,0.10157719,0.12870674,0.76971614,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.3086852,0.51581955,0.17549525,
deep-learning-mbert,0.47371116,0.106442854,0.41984606,
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.47371116,0.106442854,0.41984606,positive
deep-learning-mbert,0.4033467,0.5555166,0.0411367,
deep-learning-mbert,0.12832972,0.15646628,0.715204,neutral
deep-learning-mbert,0.55733794,0.3920461,0.050615948,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.10447547,0.55735606,0.3381684,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.47371116,0.106442854,0.41984606,
deep-learning-mbert,0.20998143,0.3451068,0.44491184,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,negative
deep-learning-mbert,0.5264273,0.39577597,0.07779663,
deep-learning-mbert,0.5264236,0.39578128,0.07779508,positive
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
